Actual SalePrice,Predicted SalePrice
143000,143470.23252669955
437154,446964.9313070993
205950,216132.19706669496
235000,221943.76814123872
138000,146857.23259053752
188500,197068.02626937046
88000,84534.81825766875
140000,157537.44902625785
140000,135629.67323614412
197000,181666.71921142726
133500,126913.65082721703
280750,260328.8691460915
175900,174079.25910970825
375000,325817.8953522772
148500,143419.39832556318
155000,152765.9224897595
134000,118806.22199067031
263400,265033.57400502043
192140,185682.52228458063
125000,128802.60730930464
111500,124775.62493939698
159900,165382.21644034004
128500,111322.69763921713
143450,146579.8008702381
145000,153787.60743852623
271900,270748.94778943574
182900,190992.2523847476
156500,152237.68203086336
169000,145158.6159217247
156000,178292.9724975567
269500,272550.50986211083
68104,36641.34504555445
170000,175290.00137739
126000,108271.85073388612
225000,238832.86753852502
127000,129618.62789290585
225000,235435.24811600894
159900,159229.10147729237
147500,164122.44973376754
234250,215748.1305706672
135000,128494.10506851831
275000,270261.9672609543
130000,113551.43280854984
126000,144309.89154548582
166000,195435.30418581027
184000,200615.90279470023
88250,66983.0948578224
137500,156444.91813678073
81400,83112.13277377374
124000,121580.48823226255
204900,210950.77520932793
315000,320473.89842030755
244600,229010.70694627438
141500,128525.95153917291
264500,259749.3070810974
122000,120816.13539077889
232000,241978.81738363265
103500,143667.73489960842
231713,223885.29917464638
94750,110751.2702798316
226500,232583.69204061886
175900,178761.81210663856
138000,129254.49163111416
199500,175403.88347009022
115000,95236.40826862678
257000,251173.80371314916
170000,208527.8107518634
176000,168895.91191268724
226500,251357.0709641477
94550,80574.84912981419
156932,168064.66062834847
254900,233417.19374817784
100000,108280.67850835854
166000,183907.46926245
178000,192753.24746149278
441929,389365.14677353285
135000,173410.7855807041
204500,204067.61696878367
141000,160199.49741171137
185750,192816.11197850388
179900,167496.52067382517
141000,131456.28956495225
256000,263874.7018580104
128500,128294.17575345607
91900,90408.25305669405
198900,176695.98047240276
200000,208318.40167316422
139000,107598.88714027358
230000,233033.56502632506
84000,76922.33718880545
172500,187228.1738540748
184900,182746.79398638476
130000,114609.43622651952
403000,356588.2872395844
172000,166724.5973823755
185000,186998.3513270464
150000,141050.7907071209
119000,110551.48635108233
143000,132811.07730823453
264132,265179.4978245194
146500,156362.8209975115
220000,213956.96509716637
132000,133827.67859306082
140000,118998.06828767085
325300,329912.5032074087
118500,79134.28055961081
209200,200989.86202965735
201000,229211.78094927594
50000,-21056.424553734018
198500,188034.3679921386
217300,226520.69052253244
210400,209525.3072840477
142000,153114.21780737117
212999,215928.65824599913
159000,154570.79229182238
255000,242165.94184854114
139500,127860.7135699481
291000,271301.7301214518
102000,111171.98749152257
70000,92394.08734450093
190000,212101.8203800444
160000,157487.58532628568
173000,183956.7431457413
271000,257695.32165464712
106500,89475.0086727466
